,abilities,hp,name,sp_attack,sp_defense,speed,type1,type2,generation,abilities1,abilities2,abilities3,abilities4,abilities5,abilities6
540,"'Leaf Guard', 'Chlorophyll', 'Overcoat'",55,Swadloon,50,80,42,bug,grass,5,'Leaf Guard', 'Chlorophyll', 'Overcoat',,,
541,"'Swarm', 'Chlorophyll', 'Overcoat'",75,Leavanny,70,80,92,bug,grass,5,'Swarm', 'Chlorophyll', 'Overcoat',,,
542,"'Poison Point', 'Swarm', 'Speed Boost'",30,Venipede,30,39,57,bug,poison,5,'Poison Point', 'Swarm', 'Speed Boost',,,
543,"'Poison Point', 'Swarm', 'Speed Boost'",40,Whirlipede,40,79,47,bug,poison,5,'Poison Point', 'Swarm', 'Speed Boost',,,
544,"'Poison Point', 'Swarm', 'Speed Boost'",60,Scolipede,55,69,112,bug,poison,5,'Poison Point', 'Swarm', 'Speed Boost',,,
545,"'Prankster', 'Infiltrator', 'Chlorophyll'",40,Cottonee,37,50,66,grass,fairy,5,'Prankster', 'Infiltrator', 'Chlorophyll',,,
546,"'Prankster', 'Infiltrator', 'Chlorophyll'",60,Whimsicott,77,75,116,grass,fairy,5,'Prankster', 'Infiltrator', 'Chlorophyll',,,
547,"'Chlorophyll', 'Own Tempo', 'Leaf Guard'",45,Petilil,70,50,30,grass,,5,'Chlorophyll', 'Own Tempo', 'Leaf Guard',,,
548,"'Chlorophyll', 'Own Tempo', 'Leaf Guard'",70,Lilligant,110,75,90,grass,,5,'Chlorophyll', 'Own Tempo', 'Leaf Guard',,,
549,"'Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker'",70,Basculin,80,55,98,water,,5,'Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker',,
550,"'Intimidate', 'Moxie', 'Anger Point'",50,Sandile,35,35,65,ground,dark,5,'Intimidate', 'Moxie', 'Anger Point',,,
551,"'Intimidate', 'Moxie', 'Anger Point'",60,Krokorok,45,45,74,ground,dark,5,'Intimidate', 'Moxie', 'Anger Point',,,
552,"'Intimidate', 'Moxie', 'Anger Point'",95,Krookodile,65,70,92,ground,dark,5,'Intimidate', 'Moxie', 'Anger Point',,,
553,"'Hustle', 'Inner Focus'",70,Darumaka,15,45,50,fire,,5,'Hustle', 'Inner Focus',,,,
554,"'Sheer Force', 'Zen Mode'",105,Darmanitan,140,105,55,fire,fire,5,'Sheer Force', 'Zen Mode',,,,
555,"'Water Absorb', 'Chlorophyll', 'Storm Drain'",75,Maractus,106,67,60,grass,,5,'Water Absorb', 'Chlorophyll', 'Storm Drain',,,
556,"'Sturdy', 'Shell Armor', 'Weak Armor'",50,Dwebble,35,35,55,bug,rock,5,'Sturdy', 'Shell Armor', 'Weak Armor',,,
557,"'Sturdy', 'Shell Armor', 'Weak Armor'",70,Crustle,65,75,45,bug,rock,5,'Sturdy', 'Shell Armor', 'Weak Armor',,,
558,"'Shed Skin', 'Moxie', 'Intimidate'",50,Scraggy,35,70,48,dark,fighting,5,'Shed Skin', 'Moxie', 'Intimidate',,,
559,"'Shed Skin', 'Moxie', 'Intimidate'",65,Scrafty,45,115,58,dark,fighting,5,'Shed Skin', 'Moxie', 'Intimidate',,,
560,"'Wonder Skin ', 'Magic Guard', 'Tinted Lens'",72,Sigilyph,103,80,97,psychic,flying,5,'Wonder Skin ', 'Magic Guard', 'Tinted Lens',,,
561,'Mummy',38,Yamask,55,65,30,ghost,,5,'Mummy',,,,,
562,'Mummy',58,Cofagrigus,95,105,30,ghost,,5,'Mummy',,,,,
563,"'Solid Rock', 'Sturdy', 'Swift Swim'",54,Tirtouga,53,45,22,water,rock,5,'Solid Rock', 'Sturdy', 'Swift Swim',,,
564,"'Solid Rock', 'Sturdy', 'Swift Swim'",74,Carracosta,83,65,32,water,rock,5,'Solid Rock', 'Sturdy', 'Swift Swim',,,
565,'Defeatist',55,Archen,74,45,70,rock,flying,5,'Defeatist',,,,,
566,'Defeatist',75,Archeops,112,65,110,rock,flying,5,'Defeatist',,,,,
567,"'Stench', 'Sticky Hold', 'Aftermath'",50,Trubbish,40,62,65,poison,,5,'Stench', 'Sticky Hold', 'Aftermath',,,
568,"'Stench', 'Weak Armor', 'Aftermath'",80,Garbodor,60,82,75,poison,,5,'Stench', 'Weak Armor', 'Aftermath',,,
569,'Illusion',40,Zorua,80,40,65,dark,,5,'Illusion',,,,,
570,'Illusion',60,Zoroark,120,60,105,dark,,5,'Illusion',,,,,
571,"'Cute Charm', 'Technician', 'Skill Link'",55,Minccino,40,40,75,normal,,5,'Cute Charm', 'Technician', 'Skill Link',,,
572,"'Cute Charm', 'Technician', 'Skill Link'",75,Cinccino,65,60,115,normal,,5,'Cute Charm', 'Technician', 'Skill Link',,,
573,"'Frisk', 'Competitive', 'Shadow Tag'",45,Gothita,55,65,45,psychic,,5,'Frisk', 'Competitive', 'Shadow Tag',,,
574,"'Frisk', 'Competitive', 'Shadow Tag'",60,Gothorita,75,85,55,psychic,,5,'Frisk', 'Competitive', 'Shadow Tag',,,
575,"'Frisk', 'Competitive', 'Shadow Tag'",70,Gothitelle,95,110,65,psychic,,5,'Frisk', 'Competitive', 'Shadow Tag',,,
576,"'Overcoat', 'Magic Guard', 'Regenerator'",45,Solosis,105,50,20,psychic,,5,'Overcoat', 'Magic Guard', 'Regenerator',,,
577,"'Overcoat', 'Magic Guard', 'Regenerator'",65,Duosion,125,60,30,psychic,,5,'Overcoat', 'Magic Guard', 'Regenerator',,,
578,"'Overcoat', 'Magic Guard', 'Regenerator'",110,Reuniclus,125,85,30,psychic,,5,'Overcoat', 'Magic Guard', 'Regenerator',,,
579,"'Keen Eye', 'Big Pecks', 'Hydration'",62,Ducklett,44,50,55,water,flying,5,'Keen Eye', 'Big Pecks', 'Hydration',,,
580,"'Keen Eye', 'Big Pecks', 'Hydration'",75,Swanna,87,63,98,water,flying,5,'Keen Eye', 'Big Pecks', 'Hydration',,,
581,"'Ice Body', 'Snow Cloak', 'Weak Armor'",36,Vanillite,65,60,44,ice,,5,'Ice Body', 'Snow Cloak', 'Weak Armor',,,
582,"'Ice Body', 'Snow Cloak', 'Weak Armor'",51,Vanillish,80,75,59,ice,,5,'Ice Body', 'Snow Cloak', 'Weak Armor',,,
583,"'Ice Body', 'Snow Warning', 'Weak Armor'",71,Vanilluxe,110,95,79,ice,,5,'Ice Body', 'Snow Warning', 'Weak Armor',,,
584,"'Chlorophyll', 'Sap Sipper', 'Serene Grace'",60,Deerling,40,50,75,normal,grass,5,'Chlorophyll', 'Sap Sipper', 'Serene Grace',,,
585,"'Chlorophyll', 'Sap Sipper', 'Serene Grace'",80,Sawsbuck,60,70,95,normal,grass,5,'Chlorophyll', 'Sap Sipper', 'Serene Grace',,,
586,"'Static', 'Motor Drive'",55,Emolga,75,60,103,electric,flying,5,'Static', 'Motor Drive',,,,
587,"'Swarm', 'Shed Skin', 'No Guard'",50,Karrablast,40,45,60,bug,,5,'Swarm', 'Shed Skin', 'No Guard',,,
588,"'Swarm', 'Shell Armor', 'Overcoat'",70,Escavalier,60,105,20,bug,steel,5,'Swarm', 'Shell Armor', 'Overcoat',,,
589,"'Effect Spore', 'Regenerator'",69,Foongus,55,55,15,grass,poison,5,'Effect Spore', 'Regenerator',,,,
590,"'Effect Spore', 'Regenerator'",114,Amoonguss,85,80,30,grass,poison,5,'Effect Spore', 'Regenerator',,,,
591,"'Water Absorb', 'Cursed Body', 'Damp'",55,Frillish,65,85,40,water,ghost,5,'Water Absorb', 'Cursed Body', 'Damp',,,
592,"'Water Absorb', 'Cursed Body', 'Damp'",100,Jellicent,85,105,60,water,ghost,5,'Water Absorb', 'Cursed Body', 'Damp',,,
593,"'Healer', 'Hydration', 'Regenerator'",165,Alomomola,40,45,65,water,,5,'Healer', 'Hydration', 'Regenerator',,,
594,"'Compoundeyes', 'Unnerve', 'Swarm'",50,Joltik,57,50,65,bug,electric,5,'Compoundeyes', 'Unnerve', 'Swarm',,,
595,"'Compoundeyes', 'Unnerve', 'Swarm'",70,Galvantula,97,60,108,bug,electric,5,'Compoundeyes', 'Unnerve', 'Swarm',,,
596,'Iron Barbs',44,Ferroseed,24,86,10,grass,steel,5,'Iron Barbs',,,,,
597,"'Iron Barbs', 'Anticipation'",74,Ferrothorn,54,116,20,grass,steel,5,'Iron Barbs', 'Anticipation',,,,
598,"'Plus', 'Minus', 'Clear Body'",40,Klink,45,60,30,steel,,5,'Plus', 'Minus', 'Clear Body',,,
599,"'Plus', 'Minus', 'Clear Body'",60,Klang,70,85,50,steel,,5,'Plus', 'Minus', 'Clear Body',,,
600,"'Plus', 'Minus', 'Clear Body'",60,Klinklang,70,85,90,steel,,5,'Plus', 'Minus', 'Clear Body',,,
601,'Levitate',35,Tynamo,45,40,60,electric,,5,'Levitate',,,,,
602,'Levitate',65,Eelektrik,75,70,40,electric,,5,'Levitate',,,,,
603,'Levitate',85,Eelektross,105,80,50,electric,,5,'Levitate',,,,,
604,"'Telepathy', 'Synchronize', 'Analytic'",55,Elgyem,85,55,30,psychic,,5,'Telepathy', 'Synchronize', 'Analytic',,,
605,"'Telepathy', 'Synchronize', 'Analytic'",75,Beheeyem,125,95,40,psychic,,5,'Telepathy', 'Synchronize', 'Analytic',,,
606,"'Flash Fire', 'Flame Body', 'Infiltrator'",50,Litwick,65,55,20,ghost,fire,5,'Flash Fire', 'Flame Body', 'Infiltrator',,,
607,"'Flash Fire', 'Flame Body', 'Infiltrator'",60,Lampent,95,60,55,ghost,fire,5,'Flash Fire', 'Flame Body', 'Infiltrator',,,
608,"'Flash Fire', 'Flame Body', 'Infiltrator'",60,Chandelure,145,90,80,ghost,fire,5,'Flash Fire', 'Flame Body', 'Infiltrator',,,
609,"'Rivalry', 'Mold Breaker', 'Unnerve'",46,Axew,30,40,57,dragon,,5,'Rivalry', 'Mold Breaker', 'Unnerve',,,
610,"'Rivalry', 'Mold Breaker', 'Unnerve'",66,Fraxure,40,50,67,dragon,,5,'Rivalry', 'Mold Breaker', 'Unnerve',,,
611,"'Rivalry', 'Mold Breaker', 'Unnerve'",76,Haxorus,60,70,97,dragon,,5,'Rivalry', 'Mold Breaker', 'Unnerve',,,
612,"'Snow Cloak', 'Slush Rush', 'Rattled'",55,Cubchoo,60,40,40,ice,,5,'Snow Cloak', 'Slush Rush', 'Rattled',,,
613,"'Snow Cloak', 'Slush Rush', 'Swift Swim'",95,Beartic,70,80,50,ice,,5,'Snow Cloak', 'Slush Rush', 'Swift Swim',,,
614,'Levitate',80,Cryogonal,95,135,105,ice,,5,'Levitate',,,,,
615,"'Hydration', 'Shell Armor', 'Overcoat'",50,Shelmet,40,65,25,bug,,5,'Hydration', 'Shell Armor', 'Overcoat',,,
616,"'Hydration', 'Sticky Hold', 'Unburden'",80,Accelgor,100,60,145,bug,,5,'Hydration', 'Sticky Hold', 'Unburden',,,
617,"'Static', 'Limber', 'Sand Veil'",109,Stunfisk,81,99,32,ground,electric,5,'Static', 'Limber', 'Sand Veil',,,
618,"'Inner Focus', 'Regenerator', 'Reckless'",45,Mienfoo,55,50,65,fighting,,5,'Inner Focus', 'Regenerator', 'Reckless',,,
619,"'Inner Focus', 'Regenerator', 'Reckless'",65,Mienshao,95,60,105,fighting,,5,'Inner Focus', 'Regenerator', 'Reckless',,,
620,"'Rough Skin', 'Sheer Force', 'Mold Breaker'",77,Druddigon,60,90,48,dragon,,5,'Rough Skin', 'Sheer Force', 'Mold Breaker',,,
621,"'Iron Fist', 'Klutz', 'No Guard'",59,Golett,35,50,35,ground,ghost,5,'Iron Fist', 'Klutz', 'No Guard',,,
622,"'Iron Fist', 'Klutz', 'No Guard'",89,Golurk,55,80,55,ground,ghost,5,'Iron Fist', 'Klutz', 'No Guard',,,
623,"'Defiant', 'Inner Focus', 'Pressure'",45,Pawniard,40,40,60,dark,steel,5,'Defiant', 'Inner Focus', 'Pressure',,,
624,"'Defiant', 'Inner Focus', 'Pressure'",65,Bisharp,60,70,70,dark,steel,5,'Defiant', 'Inner Focus', 'Pressure',,,
625,"'Reckless', 'Sap Sipper', 'Soundproof'",95,Bouffalant,40,95,55,normal,,5,'Reckless', 'Sap Sipper', 'Soundproof',,,
626,"'Keen Eye', 'Sheer Force', 'Hustle'",70,Rufflet,37,50,60,normal,flying,5,'Keen Eye', 'Sheer Force', 'Hustle',,,
627,"'Keen Eye', 'Sheer Force', 'Defiant'",100,Braviary,57,75,80,normal,flying,5,'Keen Eye', 'Sheer Force', 'Defiant',,,
628,"'Big Pecks', 'Overcoat', 'Weak Armor'",70,Vullaby,45,65,60,dark,flying,5,'Big Pecks', 'Overcoat', 'Weak Armor',,,
629,"'Big Pecks', 'Overcoat', 'Weak Armor'",110,Mandibuzz,55,95,80,dark,flying,5,'Big Pecks', 'Overcoat', 'Weak Armor',,,
630,"'Gluttony', 'Flash Fire', 'White Smoke'",85,Heatmor,105,66,65,fire,,5,'Gluttony', 'Flash Fire', 'White Smoke',,,
631,"'Swarm', 'Hustle', 'Truant'",58,Durant,48,48,109,bug,steel,5,'Swarm', 'Hustle', 'Truant',,,
632,'Hustle',52,Deino,45,50,38,dark,dragon,5,'Hustle',,,,,
633,'Hustle',72,Zweilous,65,70,58,dark,dragon,5,'Hustle',,,,,
634,'Levitate',92,Hydreigon,125,90,98,dark,dragon,5,'Levitate',,,,,
635,"'Flame Body', 'Swarm'",55,Larvesta,50,55,60,bug,fire,5,'Flame Body', 'Swarm',,,,
636,"'Flame Body', 'Swarm'",85,Volcarona,135,105,100,bug,fire,5,'Flame Body', 'Swarm',,,,
637,'Justified',91,Cobalion,90,72,108,steel,fighting,5,'Justified',,,,,
638,'Justified',91,Terrakion,72,90,108,rock,fighting,5,'Justified',,,,,
639,'Justified',91,Virizion,90,129,108,grass,fighting,5,'Justified',,,,,
640,"'Prankster', 'Defiant', 'Regenerator'",79,Tornadus,110,90,121,flying,,5,'Prankster', 'Defiant', 'Regenerator',,,
641,"'Prankster', 'Defiant', 'Volt Absorb'",79,Thundurus,145,80,101,electric,flying,5,'Prankster', 'Defiant', 'Volt Absorb',,,
642,'Turboblaze',100,Reshiram,150,120,90,dragon,fire,5,'Turboblaze',,,,,
643,'Teravolt',100,Zekrom,120,100,90,dragon,electric,5,'Teravolt',,,,,
644,"'Sand Force', 'Sheer Force', 'Intimidate'",89,Landorus,105,80,91,ground,flying,5,'Sand Force', 'Sheer Force', 'Intimidate',,,
645,"'Pressure', 'Teravolt', 'Turboblaze'",125,Kyurem,170,100,95,dragon,ice,5,'Pressure', 'Teravolt', 'Turboblaze',,,
646,'Justified',91,Keldeo,129,90,108,water,fighting,5,'Justified',,,,,
647,'Serene Grace',100,Meloetta,77,77,128,normal,psychic,5,'Serene Grace',,,,,
648,'Download',71,Genesect,120,95,99,bug,steel,5,'Download',,,,,
649,"'Overgrow', 'Bulletproof'",56,Chespin,48,45,38,grass,,6,'Overgrow', 'Bulletproof',,,,
650,"'Overgrow', 'Bulletproof'",61,Quilladin,56,58,57,grass,,6,'Overgrow', 'Bulletproof',,,,
651,"'Overgrow', 'Bulletproof'",88,Chesnaught,74,75,64,grass,fighting,6,'Overgrow', 'Bulletproof',,,,
652,"'Blaze', 'Magician'",40,Fennekin,62,60,60,fire,,6,'Blaze', 'Magician',,,,
653,"'Blaze', 'Magician'",59,Braixen,90,70,73,fire,,6,'Blaze', 'Magician',,,,
654,"'Blaze', 'Magician'",75,Delphox,114,100,104,fire,psychic,6,'Blaze', 'Magician',,,,
655,"'Torrent', 'Protean'",41,Froakie,62,44,71,water,,6,'Torrent', 'Protean',,,,
656,"'Torrent', 'Protean'",54,Frogadier,83,56,97,water,,6,'Torrent', 'Protean',,,,
657,"'Torrent', 'Protean', 'Battle Bond'",72,Greninja,153,71,132,water,dark,6,'Torrent', 'Protean', 'Battle Bond',,,
658,"'Pickup', 'Cheek Pouch', 'Huge Power'",38,Bunnelby,32,36,57,normal,,6,'Pickup', 'Cheek Pouch', 'Huge Power',,,
659,"'Pickup', 'Cheek Pouch', 'Huge Power'",85,Diggersby,50,77,78,normal,ground,6,'Pickup', 'Cheek Pouch', 'Huge Power',,,
660,"'Big Pecks', 'Gale Wings'",45,Fletchling,40,38,62,normal,flying,6,'Big Pecks', 'Gale Wings',,,,
661,"'Flame Body', 'Gale Wings'",62,Fletchinder,56,52,84,fire,flying,6,'Flame Body', 'Gale Wings',,,,
662,"'Flame Body', 'Gale Wings'",78,Talonflame,74,69,126,fire,flying,6,'Flame Body', 'Gale Wings',,,,
663,"'Shield Dust', 'Compoundeyes', 'Friend Guard'",38,Scatterbug,27,25,35,bug,,6,'Shield Dust', 'Compoundeyes', 'Friend Guard',,,
664,"'Shed Skin', 'Friend Guard'",45,Spewpa,27,30,29,bug,,6,'Shed Skin', 'Friend Guard',,,,
665,"'Shield Dust', 'Compoundeyes', 'Friend Guard'",80,Vivillon,90,50,89,bug,flying,6,'Shield Dust', 'Compoundeyes', 'Friend Guard',,,
666,"'Rivalry', 'Unnerve', 'Moxie'",62,Litleo,73,54,72,fire,normal,6,'Rivalry', 'Unnerve', 'Moxie',,,
667,"'Rivalry', 'Unnerve', 'Moxie'",86,Pyroar,109,66,106,fire,normal,6,'Rivalry', 'Unnerve', 'Moxie',,,
668,"'Flower Veil', 'Symbiosis'",44,Flabébé,61,79,42,fairy,,6,'Flower Veil', 'Symbiosis',,,,
669,"'Flower Veil', 'Symbiosis'",74,Floette,125,128,92,fairy,,6,'Flower Veil', 'Symbiosis',,,,
670,"'Flower Veil', 'Symbiosis'",78,Florges,112,154,75,fairy,,6,'Flower Veil', 'Symbiosis',,,,
671,"'Sap Sipper', 'Grass Pelt'",66,Skiddo,62,57,52,grass,,6,'Sap Sipper', 'Grass Pelt',,,,
672,"'Sap Sipper', 'Grass Pelt'",123,Gogoat,97,81,68,grass,,6,'Sap Sipper', 'Grass Pelt',,,,
673,"'Iron Fist', 'Mold Breaker', 'Scrappy'",67,Pancham,46,48,43,fighting,,6,'Iron Fist', 'Mold Breaker', 'Scrappy',,,
674,"'Iron Fist', 'Mold Breaker', 'Scrappy'",95,Pangoro,69,71,58,fighting,dark,6,'Iron Fist', 'Mold Breaker', 'Scrappy',,,
675,'Fur Coat',75,Furfrou,65,90,102,normal,,6,'Fur Coat',,,,,
676,"'Keen Eye', 'Infiltrator', 'Own Tempo'",62,Espurr,63,60,68,psychic,,6,'Keen Eye', 'Infiltrator', 'Own Tempo',,,
677,"'Keen Eye', 'Infiltrator', 'Prankster', 'Competitive'",74,Meowstic,83,81,104,psychic,,6,'Keen Eye', 'Infiltrator', 'Prankster', 'Competitive',,
678,'No Guard',45,Honedge,35,37,28,steel,ghost,6,'No Guard',,,,,
679,'No Guard',59,Doublade,45,49,35,steel,ghost,6,'No Guard',,,,,
680,'Stance Change',60,Aegislash,150,50,60,steel,ghost,6,'Stance Change',,,,,
681,"'Healer', 'Aroma Veil'",78,Spritzee,63,65,23,fairy,,6,'Healer', 'Aroma Veil',,,,
682,"'Healer', 'Aroma Veil'",101,Aromatisse,99,89,29,fairy,,6,'Healer', 'Aroma Veil',,,,
683,"'Sweet Veil', 'Unburden'",62,Swirlix,59,57,49,fairy,,6,'Sweet Veil', 'Unburden',,,,
684,"'Sweet Veil', 'Unburden'",82,Slurpuff,85,75,72,fairy,,6,'Sweet Veil', 'Unburden',,,,
685,"'Contrary', 'Suction Cups', 'Infiltrator'",53,Inkay,37,46,45,dark,psychic,6,'Contrary', 'Suction Cups', 'Infiltrator',,,
686,"'Contrary', 'Suction Cups', 'Infiltrator'",86,Malamar,68,75,73,dark,psychic,6,'Contrary', 'Suction Cups', 'Infiltrator',,,
687,"'Tough Claws', 'Sniper', 'Pickpocket'",42,Binacle,39,56,50,rock,water,6,'Tough Claws', 'Sniper', 'Pickpocket',,,
688,"'Tough Claws', 'Sniper', 'Pickpocket'",72,Barbaracle,54,86,68,rock,water,6,'Tough Claws', 'Sniper', 'Pickpocket',,,
689,"'Poison Point', 'Poison Touch', 'Adaptability'",50,Skrelp,60,60,30,poison,water,6,'Poison Point', 'Poison Touch', 'Adaptability',,,
690,"'Poison Point', 'Poison Touch', 'Adaptability'",65,Dragalge,97,123,44,poison,dragon,6,'Poison Point', 'Poison Touch', 'Adaptability',,,
691,'Mega Launcher',50,Clauncher,58,63,44,water,,6,'Mega Launcher',,,,,
692,'Mega Launcher',71,Clawitzer,120,89,59,water,,6,'Mega Launcher',,,,,
693,"'Dry Skin', 'Sand Veil', 'Solar Power'",44,Helioptile,61,43,70,electric,normal,6,'Dry Skin', 'Sand Veil', 'Solar Power',,,
694,"'Dry Skin', 'Sand Veil', 'Solar Power'",62,Heliolisk,109,94,109,electric,normal,6,'Dry Skin', 'Sand Veil', 'Solar Power',,,
695,"'Strong Jaw', 'Sturdy'",58,Tyrunt,45,45,48,rock,dragon,6,'Strong Jaw', 'Sturdy',,,,
696,"'Strong Jaw', 'Rock Head'",82,Tyrantrum,69,59,71,rock,dragon,6,'Strong Jaw', 'Rock Head',,,,
697,"'Refrigerate', 'Snow Warning'",77,Amaura,67,63,46,rock,ice,6,'Refrigerate', 'Snow Warning',,,,
698,"'Refrigerate', 'Snow Warning'",123,Aurorus,99,92,58,rock,ice,6,'Refrigerate', 'Snow Warning',,,,
699,"'Cute Charm', 'Pixilate'",95,Sylveon,110,130,60,fairy,,6,'Cute Charm', 'Pixilate',,,,
700,"'Limber', 'Unburden', 'Mold Breaker'",78,Hawlucha,74,63,118,fighting,flying,6,'Limber', 'Unburden', 'Mold Breaker',,,
701,"'Cheek Pouch', 'Pickup', 'Plus'",67,Dedenne,81,67,101,electric,fairy,6,'Cheek Pouch', 'Pickup', 'Plus',,,
702,"'Clear Body', 'Sturdy'",50,Carbink,50,150,50,rock,fairy,6,'Clear Body', 'Sturdy',,,,
703,"'Sap Sipper', 'Hydration', 'Gooey'",45,Goomy,55,75,40,dragon,,6,'Sap Sipper', 'Hydration', 'Gooey',,,
704,"'Sap Sipper', 'Hydration', 'Gooey'",68,Sliggoo,83,113,60,dragon,,6,'Sap Sipper', 'Hydration', 'Gooey',,,
705,"'Sap Sipper', 'Hydration', 'Gooey'",90,Goodra,110,150,80,dragon,,6,'Sap Sipper', 'Hydration', 'Gooey',,,
706,"'Prankster', 'Magician'",57,Klefki,80,87,75,steel,fairy,6,'Prankster', 'Magician',,,,
707,"'Natural Cure', 'Frisk', 'Harvest'",43,Phantump,50,60,38,ghost,grass,6,'Natural Cure', 'Frisk', 'Harvest',,,
708,"'Natural Cure', 'Frisk', 'Harvest'",85,Trevenant,65,82,56,ghost,grass,6,'Natural Cure', 'Frisk', 'Harvest',,,
709,"'Pickup', 'Frisk', 'Insomnia'",59,Pumpkaboo,44,55,41,ghost,grass,6,'Pickup', 'Frisk', 'Insomnia',,,
710,"'Pickup', 'Frisk', 'Insomnia'",85,Gourgeist,58,75,54,ghost,grass,6,'Pickup', 'Frisk', 'Insomnia',,,
711,"'Own Tempo', 'Ice Body', 'Sturdy'",55,Bergmite,32,35,28,ice,,6,'Own Tempo', 'Ice Body', 'Sturdy',,,
712,"'Own Tempo', 'Ice Body', 'Sturdy'",95,Avalugg,44,46,28,ice,,6,'Own Tempo', 'Ice Body', 'Sturdy',,,
713,"'Frisk', 'Infiltrator', 'Telepathy'",40,Noibat,45,40,55,flying,dragon,6,'Frisk', 'Infiltrator', 'Telepathy',,,
714,"'Frisk', 'Infiltrator', 'Telepathy'",85,Noivern,97,80,123,flying,dragon,6,'Frisk', 'Infiltrator', 'Telepathy',,,
715,'Fairy Aura',126,Xerneas,131,98,99,fairy,,6,'Fairy Aura',,,,,
716,'Dark Aura',126,Yveltal,131,98,99,dark,flying,6,'Dark Aura',,,,,
717,"'Aura Break', 'Power Construct'",216,Zygarde,91,95,85,dragon,ground,6,'Aura Break', 'Power Construct',,,,
718,'Clear Body',50,Diancie,160,110,110,rock,fairy,6,'Clear Body',,,,,
719,'Magician',80,Hoopa,170,130,80,psychic,ghost,6,'Magician',,,,,
720,'Water Absorb',80,Volcanion,130,90,70,fire,water,6,'Water Absorb',,,,,
721,"'Overgrow', 'Long Reach'",68,Rowlet,50,50,42,grass,flying,7,'Overgrow', 'Long Reach',,,,
722,"'Overgrow', 'Long Reach'",78,Dartrix,70,70,52,grass,flying,7,'Overgrow', 'Long Reach',,,,
723,"'Overgrow', 'Long Reach'",78,Decidueye,100,100,70,grass,ghost,7,'Overgrow', 'Long Reach',,,,
724,"'Blaze', 'Intimidate'",45,Litten,60,40,70,fire,,7,'Blaze', 'Intimidate',,,,
725,"'Blaze', 'Intimidate'",65,Torracat,80,50,90,fire,,7,'Blaze', 'Intimidate',,,,
726,"'Blaze', 'Intimidate'",95,Incineroar,80,90,60,fire,dark,7,'Blaze', 'Intimidate',,,,
727,"'Torrent', 'Liquid Voice'",50,Popplio,66,56,40,water,,7,'Torrent', 'Liquid Voice',,,,
728,"'Torrent', 'Liquid Voice'",60,Brionne,91,81,50,water,,7,'Torrent', 'Liquid Voice',,,,
729,"'Torrent', 'Liquid Voice'",80,Primarina,126,116,60,water,fairy,7,'Torrent', 'Liquid Voice',,,,
730,"'Keen Eye', 'Skill Link', 'Pickup'",35,Pikipek,30,30,65,normal,flying,7,'Keen Eye', 'Skill Link', 'Pickup',,,
731,"'Keen Eye', 'Skill Link', 'Pickup'",55,Trumbeak,40,50,75,normal,flying,7,'Keen Eye', 'Skill Link', 'Pickup',,,
732,"'Keen Eye', 'Skill Link', 'Sheer Force'",80,Toucannon,75,75,60,normal,flying,7,'Keen Eye', 'Skill Link', 'Sheer Force',,,
733,"'Stakeout', 'Strong Jaw', 'Adaptability'",48,Yungoos,30,30,45,normal,,7,'Stakeout', 'Strong Jaw', 'Adaptability',,,
734,"'Stakeout', 'Strong Jaw', 'Adaptability'",88,Gumshoos,55,60,45,normal,,7,'Stakeout', 'Strong Jaw', 'Adaptability',,,
735,'Swarm',47,Grubbin,55,45,46,bug,,7,'Swarm',,,,,
736,'Battery',57,Charjabug,55,75,36,bug,electric,7,'Battery',,,,,
737,'Levitate',77,Vikavolt,145,75,43,bug,electric,7,'Levitate',,,,,
738,"'Hyper Cutter', 'Iron Fist', 'Anger Point'",47,Crabrawler,42,47,63,fighting,,7,'Hyper Cutter', 'Iron Fist', 'Anger Point',,,
739,"'Hyper Cutter', 'Iron Fist', 'Anger Point'",97,Crabominable,62,67,43,fighting,ice,7,'Hyper Cutter', 'Iron Fist', 'Anger Point',,,
740,'Dancer',75,Oricorio,98,70,93,fire,flying,7,'Dancer',,,,,
741,"'Honey Gather', 'Shield Dust', 'Sweet Veil'",40,Cutiefly,55,40,84,bug,fairy,7,'Honey Gather', 'Shield Dust', 'Sweet Veil',,,
742,"'Honey Gather', 'Shield Dust', 'Sweet Veil'",60,Ribombee,95,70,124,bug,fairy,7,'Honey Gather', 'Shield Dust', 'Sweet Veil',,,
743,"'Keen Eye', 'Vital Spirit', 'Steadfast'",45,Rockruff,30,40,60,rock,,7,'Keen Eye', 'Vital Spirit', 'Steadfast',,,
744,"'Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard'",85,Lycanroc,55,75,82,rock,,7,'Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard'
745,'Schooling',45,Wishiwashi,140,135,30,water,,7,'Schooling',,,,,
746,"'Merciless', 'Limber', 'Regenerator'",50,Mareanie,43,52,45,poison,water,7,'Merciless', 'Limber', 'Regenerator',,,
747,"'Merciless', 'Limber', 'Regenerator'",50,Toxapex,53,142,35,poison,water,7,'Merciless', 'Limber', 'Regenerator',,,
748,"'Own Tempo', 'Stamina', 'Inner Focus'",70,Mudbray,45,55,45,ground,,7,'Own Tempo', 'Stamina', 'Inner Focus',,,
